trial_id,gt_color,status,matched_color,bbox,projected,true_id,matched_id
84,red,WRONG_MATCH,green,"[246, 284, 304, 342]","[{'color': 'red', 'id': 2, 'px': 366, 'py': 384, 'depth': 0.9773463188269707}, {'color': 'green', 'id': 3, 'px': 265, 'py': 323, 'depth': 0.9826264396172536}, {'color': 'blue', 'id': 4, 'px': 315, 'py': 321, 'depth': 0.9818463485229624}, {'color': 'yellow', 'id': 5, 'px': 367, 'py': 351, 'depth': 0.9788090539407064}]",2,3
85,green,WRONG_MATCH,red,"[270, 306, 337, 378]","[{'color': 'red', 'id': 2, 'px': 318, 'py': 349, 'depth': 0.9802026297626848}, {'color': 'green', 'id': 3, 'px': 289, 'py': 358, 'depth': 0.9809110663302133}, {'color': 'blue', 'id': 4, 'px': 311, 'py': 324, 'depth': 0.9818826304149644}, {'color': 'yellow', 'id': 5, 'px': 279, 'py': 322, 'depth': 0.9821322989936392}]",3,2
86,red,NO_PROJECTION_MATCH,,"[311, 351, 316, 358]","[{'color': 'red', 'id': 2, 'px': 342, 'py': 325, 'depth': 0.9829658775633153}, {'color': 'green', 'id': 3, 'px': 341, 'py': 316, 'depth': 0.9829362399329827}, {'color': 'blue', 'id': 4, 'px': 331, 'py': 337, 'depth': 0.9804626983431715}, {'color': 'yellow', 'id': 5, 'px': 359, 'py': 335, 'depth': 0.9815632938629179}]",2,
87,yellow,BBOX_INVALID,,"[370, 413, 322, 366]",,5,
88,green,BBOX_INVALID,,"[357, 394, 299, 336]",,3,
89,green,BBOX_INVALID,,"[303, 340, 305, 343]",,3,
90,yellow,SUCCESS,yellow,"[240, 278, 295, 333]","[{'color': 'red', 'id': 2, 'px': 267, 'py': 390, 'depth': 0.97771065435116}, {'color': 'green', 'id': 3, 'px': 342, 'py': 322, 'depth': 0.9831861571576789}, {'color': 'blue', 'id': 4, 'px': 355, 'py': 357, 'depth': 0.9786637396538247}, {'color': 'yellow', 'id': 5, 'px': 259, 'py': 315, 'depth': 0.9825064322245269}]",5,5
91,blue,WRONG_MATCH,green,"[257, 298, 336, 380]","[{'color': 'red', 'id': 2, 'px': 318, 'py': 319, 'depth': 0.983008832954224}, {'color': 'green', 'id': 3, 'px': 277, 'py': 358, 'depth': 0.9807407810566825}, {'color': 'blue', 'id': 4, 'px': 320, 'py': 307, 'depth': 0.9826333470083222}, {'color': 'yellow', 'id': 5, 'px': 367, 'py': 389, 'depth': 0.9775364802144315}]",4,3
92,yellow,WRONG_MATCH,green,"[254, 298, 304, 347]","[{'color': 'red', 'id': 2, 'px': 329, 'py': 320, 'depth': 0.9823447036304027}, {'color': 'green', 'id': 3, 'px': 274, 'py': 326, 'depth': 0.9802426997738819}, {'color': 'blue', 'id': 4, 'px': 281, 'py': 324, 'depth': 0.9839155344568796}, {'color': 'yellow', 'id': 5, 'px': 320, 'py': 311, 'depth': 0.9812640874956174}]",5,3
93,yellow,SUCCESS,yellow,"[341, 394, 370, 421]","[{'color': 'red', 'id': 2, 'px': 285, 'py': 329, 'depth': 0.9817386077267517}, {'color': 'green', 'id': 3, 'px': 301, 'py': 342, 'depth': 0.97960161460506}, {'color': 'blue', 'id': 4, 'px': 371, 'py': 397, 'depth': 0.9777499914414196}, {'color': 'yellow', 'id': 5, 'px': 364, 'py': 395, 'depth': 0.976557445855739}]",5,5
94,red,SUCCESS,red,"[214, 260, 343, 392]","[{'color': 'red', 'id': 2, 'px': 237, 'py': 367, 'depth': 0.9766028878358978}, {'color': 'green', 'id': 3, 'px': 370, 'py': 361, 'depth': 0.979011776389397}, {'color': 'blue', 'id': 4, 'px': 270, 'py': 339, 'depth': 0.9815683138750539}, {'color': 'yellow', 'id': 5, 'px': 279, 'py': 346, 'depth': 0.9818170242048004}]",2,2
95,green,BBOX_INVALID,,"[346, 384, 305, 346]",,3,
96,green,SUCCESS,green,"[309, 351, 335, 379]","[{'color': 'red', 'id': 2, 'px': 361, 'py': 362, 'depth': 0.9803739009237311}, {'color': 'green', 'id': 3, 'px': 330, 'py': 357, 'depth': 0.9792523821131929}, {'color': 'blue', 'id': 4, 'px': 374, 'py': 377, 'depth': 0.978962811726421}, {'color': 'yellow', 'id': 5, 'px': 380, 'py': 334, 'depth': 0.9807821631986424}]",3,3
97,yellow,BBOX_INVALID,,"[364, 408, 333, 380]",,5,
98,blue,SUCCESS,blue,"[287, 324, 312, 351]","[{'color': 'red', 'id': 2, 'px': 351, 'py': 352, 'depth': 0.9774229788021391}, {'color': 'green', 'id': 3, 'px': 352, 'py': 307, 'depth': 0.9815609578409565}, {'color': 'blue', 'id': 4, 'px': 305, 'py': 332, 'depth': 0.9831368709013252}, {'color': 'yellow', 'id': 5, 'px': 353, 'py': 391, 'depth': 0.977919477829232}]",4,4
99,green,SUCCESS,green,"[257, 296, 316, 357]","[{'color': 'red', 'id': 2, 'px': 294, 'py': 378, 'depth': 0.977703031272159}, {'color': 'green', 'id': 3, 'px': 276, 'py': 337, 'depth': 0.9814976629489767}, {'color': 'blue', 'id': 4, 'px': 233, 'py': 388, 'depth': 0.9754514211022116}, {'color': 'yellow', 'id': 5, 'px': 376, 'py': 318, 'depth': 0.9833582990150864}]",3,3
